,preco,data,preco_corrigido
270,7.5,2016-02-25,6.618922054345561
271,7.5,2016-02-26,6.618922054345561
272,6.0,2016-02-29,5.295137643476449
273,7.0,2016-03-01,6.151210379424334
274,7.5,2016-03-02,6.590582549383214
275,7.5,2016-03-03,6.590582549383214
276,7.5,2016-03-04,6.590582549383214
277,7.5,2016-03-07,6.590582549383214
278,10.0,2016-03-08,8.787443399177619
279,7.5,2016-03-09,6.590582549383214
280,7.5,2016-03-10,6.590582549383214
281,6.0,2016-03-11,5.272466039506571
282,6.0,2016-03-14,5.272466039506571
283,6.0,2016-03-15,5.272466039506571
284,7.5,2016-03-16,6.590582549383214
285,7.5,2016-03-17,6.590582549383214
286,5.0,2016-03-18,4.393721699588809
287,5.0,2016-03-21,4.393721699588809
288,5.0,2016-03-22,4.393721699588809
289,7.5,2016-03-23,6.590582549383214
290,7.5,2016-03-28,6.590582549383214
291,7.5,2016-03-29,6.590582549383214
292,7.5,2016-03-30,6.590582549383214
293,7.5,2016-03-31,6.590582549383214
294,7.5,2016-04-01,6.55714112962214
295,15.0,2016-04-04,13.11428225924428
296,12.5,2016-04-05,10.928568549370235
297,7.5,2016-04-06,6.55714112962214
298,9.0,2016-04-07,7.868569355546569
299,9.0,2016-04-08,7.868569355546569
300,9.0,2016-04-11,7.868569355546569
301,7.5,2016-04-12,6.55714112962214
302,7.5,2016-04-13,6.55714112962214
303,7.5,2016-04-14,6.55714112962214
304,7.5,2016-04-15,6.55714112962214
305,7.5,2016-04-18,6.55714112962214
306,7.5,2016-04-19,6.55714112962214
307,7.5,2016-04-20,6.55714112962214
308,7.5,2016-04-25,6.55714112962214
309,7.5,2016-04-26,6.55714112962214
310,6.0,2016-04-27,5.245712903697712
311,6.0,2016-04-28,5.245712903697712
312,5.0,2016-04-29,4.371427419748094
313,5.0,2016-05-02,4.33415369794576
314,6.0,2016-05-03,5.200984437534912
315,6.0,2016-05-04,5.200984437534912
316,5.0,2016-05-05,4.33415369794576
317,6.0,2016-05-06,5.200984437534912
318,6.0,2016-05-09,5.200984437534912
319,6.0,2016-05-10,5.200984437534912
320,6.0,2016-05-11,5.200984437534912
321,7.5,2016-05-12,6.501230546918641
322,6.0,2016-05-13,5.200984437534912
323,7.5,2016-05-16,6.501230546918641
324,6.0,2016-05-17,5.200984437534912
325,6.0,2016-05-18,5.200984437534912
326,6.0,2016-05-19,5.200984437534912
327,6.0,2016-05-20,5.200984437534912
328,5.0,2016-05-23,4.33415369794576
329,5.0,2016-05-24,4.33415369794576
330,5.0,2016-05-25,4.33415369794576
331,6.0,2016-05-30,5.200984437534912
332,5.0,2016-05-31,4.33415369794576
333,6.0,2016-06-01,5.180263383998917
334,6.0,2016-06-02,5.180263383998917
335,6.0,2016-06-03,5.180263383998917
336,6.0,2016-06-06,5.180263383998917
337,6.0,2016-06-07,5.180263383998917
338,6.0,2016-06-08,5.180263383998917
339,5.0,2016-06-09,4.3168861533324305
340,6.0,2016-06-10,5.180263383998917
341,7.5,2016-06-13,6.475329229998646
342,7.5,2016-06-14,6.475329229998646
343,7.5,2016-06-15,6.475329229998646
344,8.5,2016-06-16,7.338706460665132
345,10.0,2016-06-17,8.633772306664861
346,10.0,2016-06-20,8.633772306664861
347,7.5,2016-06-21,6.475329229998646
348,10.0,2016-06-22,8.633772306664861
349,8.5,2016-06-23,7.338706460665132
350,8.5,2016-06-24,7.338706460665132
351,6.0,2016-06-27,5.180263383998917
352,8.5,2016-06-28,7.338706460665132
353,6.0,2016-06-29,5.180263383998917
354,5.0,2016-06-30,4.3168861533324305
355,6.0,2016-07-01,5.152440206881756
356,7.5,2016-07-04,6.440550258602194
357,6.0,2016-07-05,5.152440206881756
358,5.0,2016-07-06,4.293700172401462
359,5.0,2016-07-07,4.293700172401462
360,5.0,2016-07-08,4.293700172401462
361,5.0,2016-07-11,4.293700172401462
362,5.0,2016-07-12,4.293700172401462
363,5.0,2016-07-13,4.293700172401462
364,5.0,2016-07-14,4.293700172401462
365,6.0,2016-07-15,5.152440206881756
366,7.5,2016-07-18,6.440550258602194
367,7.5,2016-07-19,6.440550258602194
368,7.5,2016-07-20,6.440550258602194
369,6.0,2016-07-21,5.152440206881756
370,5.0,2016-07-22,4.293700172401462
371,5.0,2016-07-25,4.293700172401462
372,5.0,2016-07-26,4.293700172401462
373,5.0,2016-07-27,4.293700172401462
374,5.0,2016-07-28,4.293700172401462
375,5.0,2016-07-29,4.293700172401462
376,5.0,2016-08-01,4.274465079543517
377,4.0,2016-08-02,3.419572063634814
378,4.5,2016-08-03,3.8470185715891656
379,3.5,2016-08-08,2.9921255556804622
380,3.5,2016-08-09,2.9921255556804622
381,4.0,2016-08-10,3.419572063634814
382,3.5,2016-08-11,2.9921255556804622
383,3.5,2016-08-12,2.9921255556804622
384,3.5,2016-08-15,2.9921255556804622
385,4.0,2016-08-16,3.419572063634814
386,4.0,2016-08-17,3.419572063634814
387,4.0,2016-08-19,3.419572063634814
388,5.0,2016-08-23,4.274465079543517
389,4.0,2016-08-24,3.419572063634814
390,3.5,2016-08-25,2.9921255556804622
391,3.5,2016-08-26,2.9921255556804622
392,3.5,2016-08-29,2.9921255556804622
393,3.5,2016-08-30,2.9921255556804622
394,3.5,2016-08-31,2.9921255556804622
395,4.0,2016-09-01,3.4117250959142114
396,4.0,2016-09-02,3.4117250959142114
397,3.5,2016-09-05,2.985259458924935
398,4.0,2016-09-06,3.4117250959142114
399,3.5,2016-09-08,2.985259458924935
400,3.5,2016-09-09,2.985259458924935
401,3.0,2016-09-12,2.5587938219356583
402,3.5,2016-09-13,2.985259458924935
403,3.5,2016-09-14,2.985259458924935
404,3.0,2016-09-15,2.5587938219356583
405,2.5,2016-09-16,2.132328184946382
406,3.5,2016-09-19,2.985259458924935
407,2.5,2016-09-20,2.132328184946382
408,2.5,2016-09-21,2.132328184946382
409,4.0,2016-09-22,3.4117250959142114
410,2.5,2016-09-23,2.132328184946382
411,2.5,2016-09-26,2.132328184946382
412,2.5,2016-09-27,2.132328184946382
413,3.0,2016-09-28,2.5587938219356583
414,3.5,2016-09-29,2.985259458924935
415,3.5,2016-09-30,2.985259458924935
416,2.5,2016-10-03,2.1282844445018285
417,2.5,2016-10-04,2.1282844445018285
418,3.0,2016-10-05,2.5539413334021943
419,3.5,2016-10-06,2.9795982223025597
420,3.5,2016-10-07,2.9795982223025597
421,3.5,2016-10-10,2.9795982223025597
422,3.5,2016-10-11,2.9795982223025597
423,3.5,2016-10-13,2.9795982223025597
424,3.5,2016-10-14,2.9795982223025597
425,4.0,2016-10-18,3.4052551112029255
426,4.0,2016-10-19,3.4052551112029255
427,4.0,2016-10-20,3.4052551112029255
428,3.5,2016-10-21,2.9795982223025597
429,4.0,2016-10-24,3.4052551112029255
430,4.5,2016-10-25,3.8309120001032912
431,4.0,2016-10-26,3.4052551112029255
432,4.0,2016-10-27,3.4052551112029255
433,3.5,2016-10-31,2.9795982223025597
434,4.0,2016-11-01,3.3964244077427947
435,4.0,2016-11-03,3.3964244077427947
436,3.0,2016-11-04,2.547318305807096
437,3.0,2016-11-07,2.547318305807096
438,3.0,2016-11-08,2.547318305807096
439,3.5,2016-11-09,2.9718713567749453
440,3.5,2016-11-10,2.9718713567749453
441,2.5,2016-11-11,2.1227652548392464
442,4.0,2016-11-16,3.3964244077427947
443,3.5,2016-11-17,2.9718713567749453
444,3.5,2016-11-18,2.9718713567749453
445,6.0,2016-11-21,5.094636611614192
446,5.0,2016-11-22,4.245530509678493
447,5.0,2016-11-23,4.245530509678493
448,5.0,2016-11-24,4.245530509678493
449,5.0,2016-11-25,4.245530509678493
450,4.0,2016-11-28,3.3964244077427947
451,6.0,2016-11-29,5.094636611614192
452,5.0,2016-11-30,4.245530509678493
453,4.5,2016-12-01,3.8137313691093357
454,6.0,2016-12-02,5.084975158812448
455,3.0,2016-12-05,2.542487579406224
456,5.0,2016-12-06,4.237479299010373
457,5.0,2016-12-07,4.237479299010373
458,4.0,2016-12-08,3.3899834392082986
459,4.5,2016-12-09,3.8137313691093357
460,4.0,2016-12-12,3.3899834392082986
461,5.0,2016-12-13,4.237479299010373
462,5.0,2016-12-14,4.237479299010373
463,4.0,2016-12-15,3.3899834392082986
464,4.0,2016-12-16,3.3899834392082986
465,4.0,2016-12-19,3.3899834392082986
466,4.0,2016-12-20,3.3899834392082986
467,4.0,2016-12-21,3.3899834392082986
468,4.0,2016-12-22,3.3899834392082986
469,4.0,2016-12-26,3.3899834392082986
470,4.0,2016-12-27,3.3899834392082986
471,4.0,2016-12-28,3.3899834392082986
472,4.0,2016-12-29,3.3899834392082986
473,4.0,2017-01-02,3.379506967608711
474,4.0,2017-01-03,3.379506967608711
475,5.0,2017-01-04,4.224383709510889
476,5.0,2017-01-05,4.224383709510889
477,7.5,2017-01-06,6.336575564266334
478,5.0,2017-01-09,4.224383709510889
479,5.0,2017-01-10,4.224383709510889
480,5.0,2017-01-11,4.224383709510889
481,5.0,2017-01-12,4.224383709510889
482,5.0,2017-01-13,4.224383709510889
483,5.0,2017-01-16,4.224383709510889
484,4.0,2017-01-17,3.379506967608711
485,5.0,2017-01-18,4.224383709510889
486,5.0,2017-01-19,4.224383709510889
487,5.0,2017-01-23,4.224383709510889
488,5.0,2017-01-24,4.224383709510889
489,5.0,2017-01-25,4.224383709510889
490,5.0,2017-01-26,4.224383709510889
491,5.0,2017-01-27,4.224383709510889
492,4.0,2017-01-30,3.379506967608711
493,5.0,2017-01-31,4.224383709510889
494,5.0,2017-02-01,4.201694558892867
495,5.0,2017-02-02,4.201694558892867
496,5.0,2017-02-03,4.201694558892867
497,6.0,2017-02-06,5.0420334706714405
498,6.0,2017-02-07,5.0420334706714405
499,6.0,2017-02-08,5.0420334706714405
500,6.0,2017-02-09,5.0420334706714405
501,5.0,2017-02-10,4.201694558892867
502,5.0,2017-02-13,4.201694558892867
503,5.0,2017-02-14,4.201694558892867
504,5.0,2017-02-15,4.201694558892867
505,5.0,2017-02-16,4.201694558892867
506,5.0,2017-02-17,4.201694558892867
507,5.0,2017-02-20,4.201694558892867
508,5.0,2017-02-21,4.201694558892867
509,5.0,2017-02-22,4.201694558892867
510,5.0,2017-02-23,4.201694558892867
511,7.5,2017-03-02,6.2931021850617075
512,7.5,2017-03-03,6.2931021850617075
513,7.5,2017-03-06,6.2931021850617075
514,7.5,2017-03-07,6.2931021850617075
515,5.0,2017-03-08,4.195401456707804
516,5.0,2017-03-09,4.195401456707804
517,5.0,2017-03-10,4.195401456707804
518,5.0,2017-03-13,4.195401456707804
519,5.0,2017-03-14,4.195401456707804
520,5.0,2017-03-15,4.195401456707804
521,5.0,2017-03-16,4.195401456707804
522,6.0,2017-03-17,5.034481748049366
523,5.0,2017-03-20,4.195401456707804
524,5.0,2017-03-21,4.195401456707804
525,5.0,2017-03-22,4.195401456707804
526,5.0,2017-03-23,4.195401456707804
527,5.0,2017-03-24,4.195401456707804
528,10.0,2017-03-27,8.390802913415609
529,7.5,2017-03-28,6.2931021850617075
530,6.0,2017-03-29,5.034481748049366
531,5.0,2017-03-30,4.195401456707804
532,5.0,2017-03-31,4.195401456707804
533,5.0,2017-04-03,4.186609576596951
534,5.0,2017-04-04,4.186609576596951
535,5.0,2017-04-05,4.186609576596951
536,4.0,2017-04-06,3.349287661277561
537,3.0,2017-04-07,2.511965745958171
538,3.0,2017-04-10,2.511965745958171
539,3.0,2017-04-11,2.511965745958171
540,3.0,2017-04-12,2.511965745958171
541,1.66,2017-04-17,1.3899543794301878
542,1.66,2017-04-18,1.3899543794301878
543,1.66,2017-04-19,1.3899543794301878
544,1.66,2017-04-20,1.3899543794301878
545,1.66,2017-04-24,1.3899543794301878
546,1.66,2017-04-25,1.3899543794301878
547,1.66,2017-04-26,1.3899543794301878
548,1.66,2017-04-27,1.3899543794301878
549,1.66,2017-04-28,1.3899543794301878
550,1.66,2017-05-02,1.3866264758880564
551,1.66,2017-05-03,1.3866264758880564
552,1.66,2017-05-04,1.3866264758880564
553,1.66,2017-05-05,1.3866264758880564
554,1.66,2017-05-08,1.3866264758880564
555,1.66,2017-05-09,1.3866264758880564
556,1.66,2017-05-10,1.3866264758880564
557,1.66,2017-05-11,1.3866264758880564
558,1.66,2017-05-12,1.3866264758880564
559,1.66,2017-05-15,1.3866264758880564
560,1.66,2017-05-16,1.3866264758880564
561,1.33,2017-05-17,1.1109718150187442
562,1.33,2017-05-18,1.1109718150187442
563,1.33,2017-05-19,1.1109718150187442
564,1.33,2017-05-22,1.1109718150187442
565,1.33,2017-05-23,1.1109718150187442
566,1.66,2017-05-24,1.3866264758880564
567,1.66,2017-05-25,1.3866264758880564
568,1.66,2017-05-26,1.3866264758880564
569,1.66,2017-05-29,1.3866264758880564
570,3.33,2017-05-30,2.7816061233176077
571,3.33,2017-05-31,2.7816061233176077
572,3.33,2017-06-01,2.7771626630567168
573,3.33,2017-06-02,2.7771626630567168
574,3.33,2017-06-05,2.7771626630567168
575,3.33,2017-06-06,2.7771626630567168
576,3.33,2017-06-07,2.7771626630567168
577,2.5,2017-06-08,2.0849569542467843
578,2.5,2017-06-09,2.0849569542467843
579,2.5,2017-06-12,2.0849569542467843
580,2.5,2017-06-13,2.0849569542467843
581,2.5,2017-06-14,2.0849569542467843
582,2.5,2017-06-19,2.0849569542467843
583,2.5,2017-06-20,2.0849569542467843
584,2.5,2017-06-21,2.0849569542467843
585,2.5,2017-06-22,2.0849569542467843
586,2.5,2017-06-23,2.0849569542467843
587,2.5,2017-06-26,2.0849569542467843
588,2.0,2017-06-27,1.6679655633974275
589,2.0,2017-06-28,1.6679655633974275
590,2.0,2017-06-29,1.6679655633974275
591,2.5,2017-06-30,2.0849569542467843
592,2.5,2017-07-03,2.0887166442063556
593,2.0,2017-07-04,1.6709733153650845
594,2.0,2017-07-05,1.6709733153650845
595,2.0,2017-07-06,1.6709733153650845
596,2.0,2017-07-07,1.6709733153650845
597,2.0,2017-07-10,1.6709733153650845
598,2.0,2017-07-11,1.6709733153650845
599,2.0,2017-07-12,1.6709733153650845
600,2.0,2017-07-13,1.6709733153650845
601,2.0,2017-07-14,1.6709733153650845
602,2.0,2017-07-17,1.6709733153650845
603,2.0,2017-07-18,1.6709733153650845
604,2.0,2017-07-19,1.6709733153650845
605,1.66,2017-07-20,1.38690785175302
606,1.66,2017-07-21,1.38690785175302
607,1.66,2017-07-24,1.38690785175302
608,1.66,2017-07-25,1.38690785175302
609,2.0,2017-07-26,1.6709733153650845
610,2.0,2017-07-27,1.6709733153650845
611,1.66,2017-07-28,1.38690785175302
612,2.5,2017-07-31,2.0887166442063556
613,2.5,2017-08-01,2.081431633489143
614,2.0,2017-08-02,1.6651453067913147
615,2.0,2017-08-03,1.6651453067913147
616,2.0,2017-08-04,1.6651453067913147
617,2.0,2017-08-07,1.6651453067913147
618,1.66,2017-08-08,1.3820706046367912
619,1.66,2017-08-09,1.3820706046367912
620,2.5,2017-08-10,2.081431633489143
621,1.66,2017-08-11,1.3820706046367912
622,1.66,2017-08-14,1.3820706046367912
623,1.66,2017-08-15,1.3820706046367912
624,1.66,2017-08-16,1.3820706046367912
625,1.66,2017-08-17,1.3820706046367912
626,1.66,2017-08-18,1.3820706046367912
627,1.66,2017-08-21,1.3820706046367912
628,1.66,2017-08-22,1.3820706046367912
629,1.66,2017-08-23,1.3820706046367912
630,1.66,2017-08-24,1.3820706046367912
631,1.66,2017-08-25,1.3820706046367912
632,1.66,2017-08-28,1.3820706046367912
633,2.0,2017-08-29,1.6651453067913147
634,2.0,2017-08-30,1.6651453067913147
635,2.0,2017-08-31,1.6651453067913147
636,2.0,2017-09-01,1.663315659565792
637,2.0,2017-09-04,1.663315659565792
638,2.0,2017-09-05,1.663315659565792
639,2.0,2017-09-06,1.663315659565792
640,1.66,2017-09-11,1.3805519974396074
641,1.66,2017-09-12,1.3805519974396074
642,1.66,2017-09-13,1.3805519974396074
643,1.66,2017-09-14,1.3805519974396074
644,1.66,2017-09-15,1.3805519974396074
645,1.66,2017-09-18,1.3805519974396074
646,1.66,2017-09-19,1.3805519974396074
647,1.66,2017-09-20,1.3805519974396074
648,1.66,2017-09-21,1.3805519974396074
649,1.66,2017-09-22,1.3805519974396074
650,1.66,2017-09-25,1.3805519974396074
651,1.66,2017-09-26,1.3805519974396074
652,1.66,2017-09-27,1.3805519974396074
653,1.66,2017-09-28,1.3805519974396074
654,1.66,2017-09-29,1.3805519974396074
